citystring	mean_dist	std_dist	mean_time	std_time	num_guesses	dists0	dists1	dists2	dists3	dists4	dists5	dists6	dists7	dists8	dists9	dists10	times0	times1	times2	times3	times4	times5	times6	times7	times8	times9	times10	region0	region1	region2	region3	region4	region5	region6	region7	region8	region9	region10	country0	country1	country2	country3	country4	country5	country6	country7	country8	country9	country10
Pamplona, Colombia	5323.790978208188	0	8.500000000000005	0	1	5323.790978208188											8.500000000000005											Texas											United States										
San Salvador de Jujuy, Argentina	4965.481538553223	0	6.933333333333344	0	1	4965.481538553223											6.933333333333344											California											United States										
Mayagüez, Puerto Rico	4671.777666993181	0	4.900000000000018	0	1	4671.777666993181											4.900000000000018											Cordoba											Argentina										
Jamestown, Saint Helena, Ascension, And Tristan Da Cunha	3496.39497507578	3465.9773199175506	6.133333333333347	0.8333333333333304	2	6962.372294993331	30.41765515822983										5.300000000000017	6.966666666666677										New Jersey	New South Wales										United States	Australia									
Curitiba, Brazil	3396.882703688646	0	10	0	1	3396.882703688646											10											New Jersey											United States										
Cruzeiro do Sul, Acre, Brazil	3269.8263987430964	0	8.03333333333334	0	1	3269.8263987430964											8.03333333333334											California											United States										
Boa Vista, Roraima, Brazil	3100.75433605518	248.22079160025288	7.026666666666676	1.2095729273866278	10	2794.7771297549743	2919.5461773138886	2922.5206549581917	3419.551369320884	3280.3691444484252	3262.4060366893023	3266.1335474509224	2629.59327166489	3264.670513456425	3247.975515493892		5.466666666666683	8.400000000000006	8.000000000000007	7.1333333333333435	6.500000000000012	5.933333333333348	7.533333333333342	7.066666666666677	5.166666666666684	9.06666666666667		Ontario	California	California	California	California	California	California	New York	California	California		Canada	United States	United States	United States	United States	United States	United States	United States	United States	United States	
Vila Velha, Brazil	2796.7727671349003	212.54802292756244	7.366666666666676	0.06666666666666643	2	3009.320790062463	2584.224744207338										7.30000000000001	7.4333333333333425										New Jersey	New Jersey										United States	United States									
Guajará-Mirim, Rondônia, Brazil	2604.1925869937695	850.3947778313878	7.033333333333344	1.0420066111967667	5	3498.2101675348404	2710.0443608090222	1049.2213098432178	2540.1446510200117	3223.3424457617543							8.23333333333334	6.400000000000013	7.4333333333333425	7.766666666666675	5.33333333333335							California	Texas	New South Wales	New South Wales	Ontario							United States	United States	Australia	Australia	Canada						
Punta Arenas, Chile	2458.5094196188224	0	8.000000000000007	0	1	2458.5094196188224											8.000000000000007											California											United States										
Crato, Amazonas, Brazil	2423.559801044702	0	8.500000000000005	0	1	2423.559801044702											8.500000000000005											California											United States										
Rio Branco, Acre, Brazil	2361.68769399019	0	3.7333333333333556	0	1	2361.68769399019											3.7333333333333556											Cordoba											Argentina										
Belém, Brazil	2284.6164868256146	0	6.26666666666668	0	1	2284.6164868256146											6.26666666666668											New Jersey											United States										
Ariquemes, Rondônia, Brazil	2268.0454138995115	37.6705983552697	7.6000000000000085	0.16666666666666607	2	2305.716012254781	2230.3748155442418										7.766666666666675	7.4333333333333425										New South Wales	Stockholm										Australia	Sweden									
Teresina, Brazil	2254.4842197287903	0	5.700000000000015	0	1	2254.4842197287903											5.700000000000015											Saxony											Germany										
George Town, Cayman Islands	2236.181626041998	0	7.233333333333343	0	1	2236.181626041998											7.233333333333343											New Jersey											United States										
Iquique, Chile	2051.3423863905737	0	7.866666666666674	0	1	2051.3423863905737											7.866666666666674											Cordoba											Argentina										
