citystring	mean_dist	std_dist	mean_time	std_time	num_guesses	dists0	dists1	dists2	dists3	dists4	dists5	dists6	dists7	dists8	dists9	dists10	dists11	dists12	dists13	dists14	times0	times1	times2	times3	times4	times5	times6	times7	times8	times9	times10	times11	times12	times13	times14	region0	region1	region2	region3	region4	region5	region6	region7	region8	region9	region10	region11	region12	region13	region14	country0	country1	country2	country3	country4	country5	country6	country7	country8	country9	country10	country11	country12	country13	country14
Johor Bahru, Malaysia	6666.853174055214	0	8.933333333333337	0	1	6666.853174055214															8.933333333333337															New South Wales															Australia														
Suva, Fiji	5895.545469325009	0	2.700000000000026	0	1	5895.545469325009															2.700000000000026															Queensland															Australia														
Ngerulmud, Palau	5588.684780423968	0	5.666666666666682	0	1	5588.684780423968															5.666666666666682															New South Wales															Australia														
Blenheim, New Zealand	5505.823499007092	0	6.966666666666677	0	1	5505.823499007092															6.966666666666677															New South Wales															Australia														
Nouméa, New Caledonia	4766.138202612174	3361.3773904336535	7.083333333333344	0.549999999999998	2	8127.515593045827	1404.7608121785197														6.533333333333346	7.633333333333342														Victoria	California														Australia	United States													
Lautoka, Fiji	4171.528773792877	2763.5477788556386	5.829166666666682	1.061502800017238	8	133.89713221962484	6664.69043525148	2989.8348164423496	1989.8196007902836	1105.6111585235599	6149.695615169962	7923.079060242292	6415.602371703458								6.233333333333347	6.966666666666677	5.600000000000016	5.033333333333351	4.466666666666686	7.533333333333342	6.333333333333346	4.466666666666686								New York	California	California	California	California	California	California	Queensland								United States	United States	United States	United States	United States	United States	United States	Australia							
Tinipuka, Papua, Indonesia	4114.310460983457	0	8.533333333333339	0	1	4114.310460983457															8.533333333333339															New South Wales															Australia														
Jayapura, Indonesia	4036.8622658067293	0	6.933333333333344	0	1	4036.8622658067293															6.933333333333344															Île-de-France															France														
Medan, Sumatera Utara, Indonesia	4000.5377998459903	0	7.500000000000009	0	1	4000.5377998459903															7.500000000000009															California															United States														
Sawahlunto, Indonesia	3645.4010681661016	0	6.800000000000011	0	1	3645.4010681661016															6.800000000000011															Victoria															Australia														
Batu Pahat, Malaysia	3475.8230659163532	3595.1190530297504	6.611111111111124	1.1308251111903893	3	8505.749983521851	318.8331973398073	1602.8860168874023													8.03333333333334	5.2666666666666835	6.533333333333346													California	Ontario	Victoria													United States	Canada	Australia												
Manokwari, Indonesia	3329.7576106424576	0	5.300000000000017	0	1	3329.7576106424576															5.300000000000017															New York															United States														
Koror, Palau	3197.018322123854	0	7.566666666666675	0	1	3197.018322123854															7.566666666666675															New South Wales															Australia														
Ratnapura, Sri Lanka	3105.3794147354397	4257.8882121027245	7.1444444444444555	0.622023777879038	3	114.74613460568125	74.4942831179895	9126.897826482647													7.633333333333342	7.533333333333342	6.26666666666668													Victoria	Île-de-France	New South Wales													Australia	France	Australia												
Lhokseumawe, Aceh, Indonesia	3037.505537960527	0	8.700000000000005	0	1	3037.505537960527															8.700000000000005															Victoria															Australia														
Biak, Indonesia	2906.887110154989	0	7.500000000000009	0	1	2906.887110154989															7.500000000000009															Victoria															Australia														
Banda Aceh, Indonesia	2887.1234994173897	749.8078234130353	7.15000000000001	0.549999999999998	2	2137.3156760043544	3636.931322830425														7.700000000000008	6.600000000000012														Victoria	Victoria														Australia	Australia													
Jember, Jawa Timur, Indonesia	2884.704954656754	0	8.366666666666672	0	1	2884.704954656754															8.366666666666672															Queensland															Australia														
Sale, Victoria, Australia	2859.200598577697	0	6.633333333333345	0	1	2859.200598577697															6.633333333333345															New York															United States														
Nabire, Indonesia	2805.3323645039172	0	6.600000000000012	0	1	2805.3323645039172															6.600000000000012															Victoria															Australia														
