citystring	mean_dist	std_dist	mean_time	std_time	num_guesses	dists0	dists1	dists2	dists3	dists4	dists5	dists6	dists7	dists8	dists9	dists10	dists11	dists12	times0	times1	times2	times3	times4	times5	times6	times7	times8	times9	times10	times11	times12	region0	region1	region2	region3	region4	region5	region6	region7	region8	region9	region10	region11	region12	country0	country1	country2	country3	country4	country5	country6	country7	country8	country9	country10	country11	country12
Tiwanaku, Tiwanaku Empire	15211.419948880059	3420.823456737171	5.983333333333348	1.424098155168927	4	19485.9559007782	14003.112270881855	10333.489708910214	17023.121914949963										7.033333333333344	3.633333333333356	6.066666666666681	7.20000000000001										Saxony	England	Saxony	Alberta										Germany	United Kingdom	Germany	Canada									
Vela Incident	14276.386135699362	0	6.26666666666668	0	1	14276.386135699362													6.26666666666668													Burgenland													Austria												
Mount Kosciuszko	13463.004947963223	2202.1415468423456	5.540000000000016	1.3196632567102484	5	10233.979218667655	11400.363815852737	15615.495872738886	15085.5617727791	14979.624059777732									5.766666666666682	4.366666666666687	5.766666666666682	4.0333333333333545	7.766666666666675									England	England	Saxony	Aargau	California									United Kingdom	United Kingdom	Germany	Switzerland	United States								
Vredefort Crater	12777.924423209504	727.8883067921606	5.883333333333348	1.0833333333333295	2	12050.036116417343	13505.812730001664												6.966666666666677	4.8000000000000185												Alberta	Saxony												Canada	Germany											
Newnes Glowworm Tunnel	12534.378873706924	6342.908030551211	5.41333333333335	1.39213664718821	5	101.44278805858738	17043.596718642	13745.963810533547	16952.79229896403	14828.098752336466									7.20000000000001	5.166666666666684	3.0666666666666913	6.36666666666668	5.2666666666666835									Florida	England	England	Saxony	Aargau									United States	United Kingdom	United Kingdom	Germany	Switzerland								
The Great Molasses Flood	10279.801343930456	6771.125329917652	5.988888888888904	0.6940665638551715	3	15352.353029098434	709.7411784408171	14777.309824252117											5.133333333333351	6.833333333333345	6.000000000000014											Saxony	Alberta	Saxony											Germany	Canada	Germany										
Fergana Valley	10003.579665832018	2615.7104214722895	6.016666666666682	1.7423642940938935	4	11704.695353417392	11396.337491202701	5477.7027927832405	11435.583025924741										3.966666666666688	4.8000000000000185	8.400000000000006	6.900000000000011										England	England	Alberta	Aargau										United Kingdom	United Kingdom	Canada	Switzerland									
Elugelab (First H-Bomb Test Site)	9080.30871782057	0	7.933333333333341	0	1	9080.30871782057													7.933333333333341													Alberta													Canada												
Very Large Telescope (VLT)	8936.507841980521	1847.6103905118775	6.6666666666666785	0.1999999999999993	2	7088.897451468644	10784.1182324924												6.866666666666678	6.466666666666679												Aargau	Alberta												Switzerland	Canada											
Bagan, Pagan Kingdom	8546.495790709821	0	7.033333333333344	0	1	8546.495790709821													7.033333333333344													Alberta													Canada												
Monasterio del Escorial	7889.813849034473	0	7.733333333333341	0	1	7889.813849034473													7.733333333333341													Alberta													Canada												
Nazca Lines	7159.564370593554	6996.941801915307	4.253333333333353	1.2039933554633886	5	15618.953638970697	1193.0599273992896	1807.4712448404734	1347.169696223968	15831.16734553334									2.2000000000000277	5.133333333333351	4.200000000000021	5.7333333333333485	4.000000000000021									Burgenland	New York	England	England	Saxony									Austria	United States	United Kingdom	United Kingdom	Germany								
Longmen Grottoes	6435.045481940693	3237.228622959888	5.948148148148162	1.766918997431462	9	7304.013183790319	8267.983723260539	3671.874541613102	124.15420983794965	8308.994336086771	7535.291340667685	7701.6042830767865	11632.440056779347	3369.0536623537378					6.866666666666678	6.400000000000013	7.400000000000009	7.066666666666677	4.466666666666686	2.366666666666694	4.000000000000021	7.20000000000001	7.766666666666675					Saxony	Florida	Saxony	Saxony	England	England	Saxony	Alberta	Bavaria					Germany	United States	Germany	Germany	United Kingdom	United Kingdom	Germany	Canada	Germany				
Giant Magellan Telescope (GMT)	5841.968076662003	5402.399051183446	7.016666666666677	1.016666666666663	2	11244.36712784545	439.569025478557												6.000000000000014	8.03333333333334												Alberta	Alberta												Canada	Canada											
Ellora Caves	5815.67319190218	3439.829227907378	7.358333333333342	0.6374319135754356	4	7511.64241089801	9605.438447815586	330.1405704324168	5815.471338462706										6.500000000000012	8.066666666666674	7.866666666666674	7.000000000000011										Saxony	Florida	Saxony	Florida										Germany	United States	Germany	United States									
CN Tower	5656.00855388581	5002.160560089039	6.546666666666678	2.7018183177671626	5	11784.845472413697	57.32974327370015	10713.4530104911	122.51665906742629	5601.89788418313									1.200000000000026	8.100000000000007	7.933333333333341	8.33333333333334	7.166666666666677									New York	Alberta	Saxony	Alberta	England									United States	Canada	Germany	Canada	United Kingdom								
That Wanaka Tree	5603.326993333369	6421.523541356146	5.688888888888904	1.9030839169783615	3	14621.637640282885	2019.6454375173848	168.69790219983628											3.933333333333355	4.8000000000000185	8.33333333333334											New York	Alberta	Alberta											United States	Canada	Canada										
Darvaza Gas Crater	5567.294302404897	5219.649578062108	5.822222222222237	2.233139847892845	3	3854.0843337525157	12642.082001892206	205.7165715699687											2.833333333333359	6.433333333333346	8.200000000000006											Saxony	Alberta	Alberta											Germany	Canada	Canada										
Great Barrier Reef	5358.496325414318	4472.941082464194	6.611111111111124	1.5377552984869454	3	11682.50635903659	2322.886370917936	2070.096246288427											4.600000000000019	6.900000000000011	8.33333333333334											North Rhine-Westphalia	Saxony	Alberta											Germany	Germany	Canada										
Null Island	5260.862784009397	5720.857090515332	6.433333333333345	2.4239545283597064	8	8849.936145496808	5226.640191152067	18267.170513578283	5847.659448791813	229.81500721599838	334.12117568633215	3080.2038722852103	251.3559178686596						0.6000000000000254	4.900000000000018	6.766666666666678	7.533333333333342	7.733333333333341	8.33333333333334	8.166666666666673	7.4333333333333425						England	England	Saxony	Alberta	Alberta	Alberta	England	Alberta						United Kingdom	United Kingdom	Germany	Canada	Canada	Canada	United Kingdom	Canada					
Debre Damo Monastery	5083.859726577303	4895.738170772599	6.8333333333333455	1.377437233899723	5	655.8828201647874	4508.283579272439	722.8074426850817	5462.890372183036	14069.434418581173									7.633333333333342	6.6666666666666785	4.233333333333354	7.566666666666675	8.066666666666674									Florida	Saxony	Florida	Alberta	Alberta									United States	Germany	United States	Canada	Canada								
Obelisk of Axum	5072.404399154108	909.2521499384083	6.5111111111111235	0.3909469352390915	3	5822.53027347106	5601.826170413414	3792.856753577852											6.866666666666678	6.700000000000012	5.966666666666681											Alberta	Alberta	Florida											Canada	Canada	United States										
Sigiriya Fortress	4946.214986985066	2249.8194605480135	7.788888888888896	0.218298696715427	3	6919.963378505478	1798.1445084178652	6120.537074031854											7.766666666666675	7.533333333333342	8.066666666666674											Florida	Alberta	Alberta											United States	Canada	Canada										
Discovery of Denisovans	4944.817332367314	2813.741085698454	7.055555555555567	0.1812167381144448	3	8917.558702667331	3155.1770453547747	2761.716249079837											7.30000000000001	6.866666666666678	7.000000000000011											Alberta	Saxony	Aargau											Canada	Germany	Switzerland										
Parliament Hill	4790.526456605691	3253.023055197902	6.250000000000013	2.2495884397258337	6	10110.265416631888	6464.113045195404	827.5998414323018	5287.407416888631	5287.407416888631	766.3656025972928								9.866666666666667	2.866666666666692	6.866666666666678	4.566666666666686	5.600000000000016	7.733333333333341								New York	New York	Saxony	England	England	Saxony								United States	United States	Germany	United Kingdom	United Kingdom	Germany							
Site of First Phone Call (by Alexander Graham Bell)	4627.3786162103215	92.33326108207257	6.150000000000014	0.6833333333333309	2	4719.711877292394	4535.045355128249												5.466666666666683	6.833333333333345												Burgenland	Saxony												Austria	Germany											
Chapel of the Rosario, Puebla	4600.7839056349485	4653.307065978359	7.6000000000000085	0.3785938897200169	4	6999.776262796516	315.45802720418027	11053.703714743524	34.19761779557321										7.366666666666676	7.166666666666677	7.700000000000008	8.166666666666673										Alberta	California	Alberta	Alberta										Canada	United States	Canada	Canada									
Denali (formerly Mount McKinley)	4572.045567197277	4325.904853514456	4.722222222222239	2.061433038650416	6	9017.74336295533	2783.2167902998635	11813.833000773277	2944.4330479359446	533.7036075084607	339.34359371078256								0.666666666666692	4.533333333333353	4.233333333333354	5.833333333333348	5.833333333333348	7.233333333333343								Burgenland	England	England	Saxony	Alberta	Florida								Austria	United Kingdom	United Kingdom	Germany	Canada	United States							
Meteor Crater	4539.3569435770105	3447.091175410379	6.477777777777791	1.38893333262224	3	9397.18173665977	2463.7292299345645	1757.1598641366977											5.866666666666681	8.400000000000006	5.166666666666684											California	Alberta	Alberta											United States	Canada	Canada										
Hindenburg Disaster	4479.214120387339	2580.2085784633523	7.266666666666676	1.232206692618297	4	6369.685930178795	5185.228327104446	6278.2841164029405	83.65810786317323										7.000000000000011	5.366666666666683	8.200000000000006	8.500000000000005										Burgenland	Florida	Alberta	Alberta										Austria	United States	Canada	Canada									
Citadelle Laferrière	4461.146405569897	3508.179003447675	6.34666666666668	1.2695756071310644	5	7267.002766079713	7486.410501313594	7220.414802749779	183.19178851402708	148.71216919236946									7.10000000000001	6.633333333333345	7.6000000000000085	3.933333333333355	6.466666666666679									Saxony	California	Alberta	Alberta	Florida									Germany	United States	Canada	Canada	United States								
